
१.१।१        उक्तानि.वैतानिकानि.गृह्यानि.वक्ष्यामः.।
१.१।२        त्रयः.पाक.यज्ञाः.हुता.अग्नौ.हूयमाना.अनग्नौ.प्रहुता.ब्राह्मण.भोजने.ब्रह्मणि.हुताः.।
१.१।३        अथ.अप्य्.ऋच.उदाहरन्ति.।.यः.समिध.य.आहुती.यो.वेदेन.इति.।
१.१।४        समिधम्.एव.अपि.श्रद्दधान.आदधन्.मन्येत.यज.इदम्.इति.नमस्.तस्मै.य.आहुत्या.यो.वेदेन.इति.विद्यया.एव.अप्य्.अस्ति.प्रीतिस्.तद्.एतत्.पश्यन्न्.ऋषिर्.उवाच.।
१.१।४       अगो.रुधाय.गविषे.द्युक्षाय.दस्म्यम्.वचः.।.घृतात्.स्वादीयो.मधुनश्.च.वोचत.इति.।.वच.एव.म.इदम्.घृताच्.च.मह्दुनश्.च.स्वादीयो.अस्ति.प्रीतिः.स्वादीयो.अस्त्व्.इत्य्.एव.तद्.आह.।
१.१।४       <.आ.ते.अग्न.>.ऋचा.हविर्हृदा.तष्टम्.भरामसि.।.<.ते.ते.भवन्तु.उक्षण.ऋषभासो.वशा.उत.>.इति.।.एत.एव.म.उक्षाणश्.च.ऋषभाश्.च.वशाश्.च.भवन्ति.य.इमम्.स्वाध्यायम्.अधीयत.इति.।
१.१।४       <.यो.नमसा.स्वध्वर.>.इति.नमस्.कारेण.वै.खल्व्.अपि.न.वै.देवा.नमस्.कारमति.यज्ञो.वै.नम.इति.हि.ब्राह्मणम्.भवति.।

१.२।१        अथ.सायम्.प्रातः.सिद्धस्य.हविष्यस्य.जुहुयात्.।
१.२।२        अग्निहोत्र.देवतेभ्यः.सोमाय.वनस्पतये.अग्नीषोमाभ्याम्.इन्र.अग्निभ्याम्.द्यावा.पृथिवीभ्याम्.धन्वन्तरय.इन्द्राय.विश्वेभ्यो.देवेभ्यो.ब्रह्मणे.।
१.२।३        स्वाहा.इत्य्.अथ.बलि.हरणम्.।
१.२।४        एताभ्यश्.च.एव.देवताभ्यो.अद्भ्य.ओषधि.वनस्पतिभ्यो.गृहाय.गृह.देवताभ्यो.वास्तु.देवताभ्यः.।
१.२।५        इन्द्राय.इन्द्र.पुरुषेभ्यो.यमाय.यम.पुरुषेभ्यो.वरुणाय.वरुण.पुरुषेभ्यः.सोमाय.सोम.पुरुषेभ्य.इति.प्रदितिशम्.।
