




अमरकोश एवं नामलिङ्गानुशासनम्‌
नामलिङ्गानुशासनं नाम अमरकोषः
प्रथमं काण्डम्।
मङ्गलाचरणम्।

(१.०.१)  यस्य ज्ञानदयासिन्धोरगाधस्यानघा गुणाः
(१.०.२)  सेव्यतामक्षयो धीराः स श्रिये चामृताय च

प्रस्तावना

(१.०.३)  समाहृत्यान्यतन्त्राणि संक्षिप्तैः प्रतिसंस्कृतैः
(१.०.४)  संपूर्णमुच्यते वर्गैर्नामलिङ्गानुशासनम्

परिभाषा

(१.०.५)  प्रायशो रूपभेदेन साहचर्याच्च कुत्रचित्
(१.०.६)  स्त्रीपुंनपुंसकं ज्ञेयं तद्विशेषविधेः क्वचित्
(१.०.७)  भेदाख्यानाय न द्वन्द्वो नैकशेषो न संकरः
(१.०.८)  कृतोऽत्र भिन्नलिङ्गानामनुक्तानां क्रमादृते
(१.०.९)  त्रिलिङ्ग्यां त्रिष्विति पदं मिथुने तु द्वयोरिति
(१.०.१०)  निषिद्धलिङ्गं शेषार्थं त्वन्ताथादि न पूर्वभाक्

स्वर्गवर्गः


(१.१.११)  स्वरव्ययं स्वर्गनाकत्रिदिवत्रिदशालयाः
(१.१.१२)  सुरलोको द्योदिवौ द्वे स्त्रियां क्लीबे त्रिविष्टपम्

(१.१.१३)  अमरा निर्जरा देवास्त्रिदशा विबुधाः सुराः
(१.१.१४)  सुपर्वाणः सुमनसस्त्रिदिवेशा दिवौकसः
(१.१.१५)  आदितेया दिविषदो लेखा अदितिनन्दनाः
(१.१.१६)  आदित्या ऋभवोऽस्वप्ना अमर्त्या अमृतान्धसः
(१.१.१७)  बर्हिर्मुखाः ऋतुभुजो गीर्वाणा दानवारयः
(१.१.१८)  वृन्दारका दैवतानि पुंसि वा देवताः स्त्रियाम्

(१.१.१९)  आदित्यविश्ववसवस्तुषिताभास्वरानिलाः
(१.१.२०)  महाराजिकसाध्याश्च रुद्राश्च गणदेवताः

(१.१.२१)  विद्याधराप्सरोयक्षरक्षोगन्धर्वकिंनराः
(१.१.२२)  पिशाचो गुह्यकः सिद्धो भूतोऽमी देवयोनयः

(१.१.२३)  असुरा दैत्यदैतेयदनुजेन्द्रारिदानवाः
(१.१.२४)  शुक्रशिष्या दितिसुताः पूर्वदेवाः सुरद्विषः

(१.१.२५)  सर्वज्ञः सुगतः बुद्धो धर्मराजस्तथागतः
(१.१.२६)  समन्तभद्रो भगवान्मारजिल्लोकजिज्जिनः
(१.१.२७)  षडभिज्ञो दशबलोऽद्वयवादी विनायकः
(१.१.२८)  मुनीन्द्रः श्रीघनः शास्ता मुनिः शाक्यमुनिस्तु यः

(१.१.२९)  स शाक्यसिंहः सर्वार्थसिद्धः शौद्धोदनिश्च सः
(१.१.३०)  गौतमश्चार्कबन्धुश्च मायादेवीसुतश्च सः

(१.१.३१)  ब्रह्मात्मभूः सुरज्येष्ठः परमेष्ठी पितामहः
(१.१.३२)  हिरण्यगर्भो लोकेशः स्वयंभूश्चतुराननः
(१.१.३३)  धाताब्जयोनिर्द्रुहिणो विरिञ्चिः कमलासनः
(१.१.३४)  स्रष्टा प्रजापतिर्वेधा विधाता विश्वसृग्विधिः
(१.१.३५)  नाभिजन्माण्डजः पूर्वो निधनः कमलोद्भवः
(१.१.३६)  सदानन्दो रजोमूर्तिः सत्यको हंसवाहनः

(१.१.३७)  विष्णुर्नारायणः कृष्णो वैकुण्ठो विष्टरश्रवाः
(१.१.३८)  दामोदरो हृषीकेशः केशवो माधवः स्वभूः
(१.१.३९)  दैत्यारिः पुण्डरीकाक्षो गोविन्दो गरुडध्वजः
(१.१.४०)  पीताम्बरोऽच्युतः शार्ङ्गी विष्वक्सेनो जनार्दनः
(१.१.४१)  उपेन्द्र इन्द्रावरजश्चक्रपाणिश्चतुर्भुजः
(१.१.४२)  पद्मनाभो मधुरिपुर्वासुदेवस्त्रिविक्रमः
(१.१.४३)  देवकीनन्दनः शौरिः श्रीपतिः पुरुषोत्तमः
(१.१.४४)  वनमाली बलिध्वंसी कंसारातिरधोक्षजः
(१.१.४५)  विश्वम्भरः कैटभजिद्विधुः श्रीवत्सलाञ्छनः
(१.१.४६)  पुराणपुरुषो यज्ञपुरुषो नरकान्तकः
(१.१.४७)  जलशायी विश्वरूपो मुकुन्दो मुरमर्दनः

(१.१.४८)  वसुदेवोऽस्य जनकः स एवानकदुन्दुभिः

(१.१.४९)  बलभद्रः प्रलम्बघ्नो बलदेवोऽच्युताग्रजः
(१.१.५०)  रेवतीरमणो रामः कामपालो हलायुधः
(१.१.५१)  नीलाम्बरो रौहिणेयस्तालाङ्को मुसली हली
(१.१.५२)  संकर्षणः सीरपाणिः कालिन्दीभेदनो बलः

(१.१.५३)  मदनो मन्मथो मारः प्रद्युम्नो मीनकेतनः
(१.१.५४)  कन्दर्पो दर्पकोऽनङ्गः कामः पञ्चशरः स्मरः
(१.१.५५)  शम्बरारिर्मनसिजः कुसुमेषुरनन्यजः
(१.१.५६)  पुष्पधन्वा रतिपतिर्मकरध्वज आत्मभूः

(१.१.५७)  अरविन्दमशोकं च चूतं च नवमल्लिका
(१.१.५८)  नीलोत्पलं च पञ्चैते पञ्चबाणस्य सायकाः

(१.१.५९)  उन्मादनस्तापनश्च शोषणः स्तम्भनस्तथा
